sudo dtrace -qn 'sysinfo::: { @[probename] = count(); } tick-1sec { printa(@); trunc(@); }'

***************
Normal time
***************

oracle@x0319p02:/db/oswatcher/oswbb/archive/oswtop$ sudo dtrace -qn 'sysinfo::: { @[probename] = count(); }^Jtick-1sec { printa(@); trunc(@); }'

  bread                                                             1
  rawch                                                             1
  outch                                                             2
  intrblk                                                           6
  sysvfork                                                          6
  bwrite                                                           48
  sysfork                                                          56
  sysexec                                                          61
  nthreads                                                         63
  lwrite                                                          171
  lread                                                          1232
  sema                                                           1453
  inv_swtch                                                      1479
  syswrite                                                      13585
  writech                                                       13585
  mutex_adenters                                                14401
  namei                                                         17375
  readch                                                        18857
  sysread                                                       18857
  idlethread                                                    42455
  xcalls                                                        45954
  trap                                                          56173
  pswitch                                                       90753

  bread                                                             2
  sysvfork                                                          2
  rw_wrfails                                                        3
  intrblk                                                           5
  outch                                                            24
  bwrite                                                           45
  sysexec                                                         127
  sysfork                                                         127
  nthreads                                                        130
  lwrite                                                          161
  lread                                                          1214
  sema                                                           1527
  inv_swtch                                                      1532
  syswrite                                                      14627
  writech                                                       14627
  namei                                                         19139
  readch                                                        22223
  sysread                                                       22223
  mutex_adenters                                                23512
  idlethread                                                    43207
  xcalls                                                        48332
  trap                                                          69996
  pswitch                                                       88811


  bread                                                             1
  canch                                                             1
  rawch                                                             1
  intrblk                                                           3
  sysexec                                                          21
  nthreads                                                         23
  sysfork                                                          23
  outch                                                            24
  bwrite                                                           40
  lwrite                                                          115
  sema                                                           1120
  inv_swtch                                                      1445
  lread                                                          1459
  namei                                                          4636
  syswrite                                                      11293
  writech                                                       11293
  mutex_adenters                                                13633
  readch                                                        17789
  sysread                                                       17789
  idlethread                                                    41777
  xcalls                                                        43168
  trap                                                          47032
  pswitch                                                       84941



  canch                                                             2
  rawch                                                             2
  intrblk                                                           6
  outch                                                            24
  sysexec                                                          34
  bwrite                                                           39
  nthreads                                                         48
  sysfork                                                          48
  lwrite                                                          122
  sema                                                           1550
  lread                                                          1558
  inv_swtch                                                      1581
  namei                                                         10383
  writech                                                       12723
  syswrite                                                      12724
  readch                                                        19641
  sysread                                                       19641
  mutex_adenters                                                20332
  idlethread                                                    45023
  xcalls                                                        48060
  trap                                                          53372
  pswitch                                                       91577



  canch                                                             2
  rawch                                                             2
  rw_wrfails                                                        4
  intrblk                                                           5
  outch                                                            23
  bwrite                                                           39
  sysexec                                                          90
  nthreads                                                         94
  sysfork                                                          94
  lwrite                                                          118
  lread                                                          1580
  sema                                                           1597
  inv_swtch                                                      1771
  syswrite                                                      12599
  writech                                                       12600
  readch                                                        20767
  sysread                                                       20768
  namei                                                         24498
  mutex_adenters                                                38545
  idlethread                                                    49096
  xcalls                                                        56965
  trap                                                          68823
  pswitch                                                      102057



  sysvfork                                                          1
  canch                                                             2
  intrblk                                                           2
  rawch                                                             2
  sysexec                                                          21
  sysfork                                                          21
  nthreads                                                         23
  outch                                                            24
  bwrite                                                           30
  lwrite                                                          107
  lread                                                          1431
  sema                                                           1502
  inv_swtch                                                      1697
  mutex_adenters                                                12963
  namei                                                         14488
  syswrite                                                      14503
  writech                                                       14503
